class,GLCM_pan,Mean_Green,Mean_Red,Mean_NIR,SD_pan,SSE
w,121.5067308,205.5572519,116.9923664,380.0458015,16.2438264,1382.2829482705963
n,134.5968523,243.8846154,112.1153846,769.0192308,20.89406926,259.2847382203266
n,126.2542662,226.1216216,102.6486486,672.4054054,22.47649937,65.05452859236834
w,120.2981651,176.9090909,93.67272727,220.8,20.81877728,667.655663917725
w,110.2874396,180.4230769,91.69230769,306.7307692,16.13405381,1187.8580926150405
n,150.4622093,188.6744186,83.20930233,417.4883721,23.35571566,933.8791479442546
n,113.3680556,191.5,81,449.8333333,16.81012335,1601.3172092324537
w,99.8125,167.4375,84.4375,196.9375,10.51765629,3024.2205021357336
n,119.1684867,231.1358025,107.2098765,741.2839506,19.67219548,400.09560922807873
n,139.0828729,195.173913,80.34782609,455.6956522,14.50219982,1154.0571859270726
n,121.9462025,195.8,93.6,346.8,15.82908715,371.1938598687886
w,137.206422,204.1219512,103.9512195,513.9512195,23.72377227,1176.365611454732
n,135.9955157,202.7857143,103.6428571,559.9285714,19.22225008,699.7333919540063
n,125.7291667,196.3333333,87.44444444,473.3333333,62.3965811,1670.9694728480526
n,128.3836478,243.1833333,112.7833333,859.3833333,15.06853786,206.18595644588558
n,121.4685185,215.7647059,97.79411765,878.0294118,21.56690724,2175.7623941866977
w,113.9976798,214.8571429,135.7857143,452.5,11.77569921,2569.2021118066023
w,144.6740506,210.25,123.55,415.65,17.3795138,1279.93592778632
n,118.672399,224.2328767,100.3835616,768.6849315,27.55185152,619.1903376927703
w,106.4891041,199.3846154,111.1538462,412.2307692,24.92640054,851.112596426511
n,141.3263889,203.8888889,79.11111111,492,20.29230834,754.3002989218
n,112.9369104,181.9719626,73.97196262,417.7850467,21.50453277,1273.9592602777818
n,112.8920455,191.1818182,97.18181818,415.6363636,25.01305444,514.067973808283
w,130.9252336,224.5740741,126.4074074,567.9259259,14.93393086,1429.4209943968222
w,130.9252336,224.5740741,126.4074074,567.9259259,14.93393086,1429.4209943968222
w,128.045738,224.8241758,135.9010989,507.1978022,18.50717149,2540.828248584604
w,116.0096774,206.8974359,113.8974359,315,20.03182872,1186.764269520407
w,128.6991342,203.4137931,116.9655172,339.1034483,24.23590952,963.5465521971598
w,139.9477352,206.6666667,111.2777778,523.8888889,21.20467206,806.8144491677351
n,132.3698454,213.877551,113.5918367,585.3877551,22.95028399,681.5434146270414
n,155.88125,206.4,94.2,678.8,12.51439172,1857.468360380964
n,145.0513834,195.0625,86.9375,351,17.51506048,694.0561778238546
n,114.4959016,217.173913,96.80434783,667.0434783,21.3200142,524.852636307884
n,131.9603175,201.75,88.3125,666.1875,10.49404593,1571.1541189896143
n,110.9431818,210.9090909,92.81818182,625.5454545,34.26971291,1006.5186780448269
n,167.9444444,208.25,96.375,711.75,17.20056322,3780.4163062474445
n,135.6559524,199.1698113,89.8490566,441.6603774,22.92865092,1284.437890374355
n,119.55,169,83,310,12.00999584,1339.860693551209
n,138.8929664,195.6407767,84.9223301,420.3495146,21.60126322,438.19977738717665
n,137.1009317,162.1707317,64.97560976,159.2439024,9.854986629,7032.395363925619
n,134.7401316,181.6315789,77.42105263,406.3684211,25.14985558,824.2130275551306
n,105.9821429,215.7142857,105.5714286,775,18.50096523,1424.542156158738
n,140.6629921,182.725,76.15,334.8,17.83730291,485.28464074777185
n,141.197,273.7777778,169.3333333,448.7777778,20.61966469,726.7332891742764
n,127.8590476,205.2727273,93.81818182,716.1818182,23.71169038,2500.5754739844774
w,136.492126,179,86.25,499.75,26.54359621,1665.6952645668928
n,127.375,220.5,96.25,662.75,24.46992733,400.841150960028
n,115.7764706,189.75,85.875,250.5,7.206496635,971.8369178549237
n,132.7505882,190.4814815,80.66666667,306.7777778,16.84433084,681.2599703318546
n,131.1832461,201.9166667,84.25,377.6666667,15.71159338,1041.028901591849
n,124.3803922,278.4375,154,513.25,34.70269937,4334.94722785981
n,139.7841307,185.9074074,83.2962963,382.1666667,16.9397079,1244.39338594328
w,123.4173554,170.6451613,75.48387097,221.8064516,7.750532861,1333.159139690828
n,118.1569187,227.6136364,103.6363636,589.3181818,28.51032871,389.2902332066928
n,122.041841,185.8333333,79.35,280.3833333,20.01940031,2740.1382274702637
n,134.6636086,182.0243902,78.56097561,254.6829268,17.66049039,1299.156262353333
n,132.4734848,188.9090909,89.3030303,442.7272727,22.86756699,1543.0145879208783
n,127.9208333,226.4,123.4666667,597.4666667,16.83118798,528.0946381860902
n,112.452381,217.7027027,95.32432432,729.3513514,17.79191468,1745.3378473333873
n,120.3128314,219.5932203,99.08474576,594.8305085,29.88680166,249.72676676297914
n,105.7421875,163.25,74.25,233.75,8.411301921,2405.2684530832685
n,125.2010772,176.0857143,66.05714286,224.9428571,17.63266912,1391.6771580363431
n,116.0628019,187.6153846,80.69230769,407.1153846,27.19154607,629.435758091881
n,134.2827298,262.0888889,167.3333333,426.4666667,14.22985906,1008.61294226394
n,131.6287129,244.1052632,140.0526316,592.2631579,25.11939633,1866.781458704842
n,146.7479839,224.6451613,110.6451613,546.1290323,19.4187654,580.847691864597
n,105.9621849,187.5333333,82.46666667,347.8666667,13.6570698,990.0327287802671
n,112.6272321,117.2105263,50.57894737,309.877193,22.6178661,8301.614034997108
n,117.7002725,245.0652174,115.0869565,680.6086957,16.4968491,428.7208716661237
n,129.2612613,189,82,456,18.8289833,1125.7781334896306
n,127.4291667,241.6666667,135.2666667,559.2666667,25.40341184,1922.5293953628154
n,116.2102138,241.5471698,117,789.2830189,19.67518365,1214.600567623457
n,116.8474843,249.925,111.875,667.55,15.70915338,614.9142508180995
n,128.1609499,278.2291667,164.8333333,424.4166667,12.7079918,1278.0203260340909
n,118.9467742,210.6666667,89.84615385,529.1538462,36.24006813,547.624444155988
n,133.2729469,203.6538462,88.92307692,515.2307692,27.76454254,1200.3524149807308
n,127.0138889,245.1111111,133.2222222,358.8888889,13.80016103,4171.945348689675
n,146.8085106,216,114.6666667,474.3333333,20.04370225,752.9853854276819
n,81.125,195,81.8,356,10.90687856,3087.334363470056
n,125.2554348,208.0571429,103.6857143,328.6857143,14.94004344,440.5681138714901
n,142.4962406,224.68,99.92,661.4,31.10269442,602.2088894193222
n,125.7534247,242.5217391,111.7826087,795.4347826,22.63635432,1531.0269870770408
n,163.6696429,257.1428571,163.7857143,300,10.38444677,3924.622292730793
n,118.9278846,240.5384615,117.5384615,510.8461538,41.20794431,2017.2423298275148
n,116.8708861,273.36,158.28,494.2,22.58020372,2164.907575567869
n,136.1890244,235.7619048,125.0952381,630.1428571,19.44618716,1233.3136884943654
n,132.3554688,192.5625,97.5,487.5,30.72229443,473.8071494301029
n,126.1730337,171.1428571,79.78571429,325.8571429,13.69045549,766.7231439711875
n,149.0551181,273.125,138.25,619.3125,20.02615477,4184.821638499752
n,130.00625,202.5,88,510,30.18940211,1252.971940171617
n,129.3477157,208.28,93.36,779.56,17.68416241,1984.9534984629477
n,131.9672365,228.5227273,105.7272727,774.3636364,23.33532066,550.7083854966033
n,130.75,263.8235294,135.9411765,666.7058824,22.87365629,2006.756887157917
n,135.2966667,192.6842105,83.52631579,460.1052632,27.92074259,803.2600631690575
n,136.1504854,178.6153846,85.46153846,343.7692308,16.26954901,555.9358780687535
n,140.1536797,284.6551724,167.9310345,502.9310345,13.82023194,3815.3883819654084
n,118.2882022,267.3571429,162.7767857,498.7232143,12.70211283,2639.2899824115257
n,104.2940685,372.1266667,244,292.6733333,31.27411496,14630.348701089337
n,121.5386819,186.0909091,80.90909091,297.3636364,30.90240569,1399.1445296661384
n,109.8367347,236.3488372,121.255814,518.3255814,20.97096811,1596.466980339148
n,127.4961686,227.1818182,125.8484848,281.4242424,12.33984639,4652.667811978351
n,122.6241935,185.4615385,77.87179487,382.1025641,19.38403879,1300.7238522337566
n,131.83,244.4,146.48,471.8,19.88551231,794.7257287528744
n,136.637605,235.0666667,108.75,633.9,24.29020722,974.9215426459626
n,135.6507042,237.1111111,144.2666667,443.6888889,15.65340652,833.399482776743
n,127.1433824,214.4117647,128.6470588,261.3529412,16.67312447,2519.762559468225
n,122.6624294,352.5730337,233.3707865,372.8651685,21.70358438,2517.6704425072335
n,149.7162162,253.0714286,135.4285714,319.1428571,26.84279632,3696.5711383772427
n,135.904943,222.3939394,98.81818182,635.1515152,32.12930144,974.3676253451747
n,126.9334719,193.5409836,96.2295082,270.557377,17.72873322,1877.3325862461595
n,134.956962,305,176.32,289.36,9.795182489,3090.4536219981983
n,122.770206,184.75,90.55,218,12.22661032,391.21978148014256
n,138.525,208.45,90.75,607.15,43.52413124,890.5996148170173
n,123.5256299,234.7808219,109.3972603,767.3972603,16.73933367,217.22345430908655
n,122.7985948,262.7777778,129.4074074,737.2962963,26.68199148,1171.9952999700245
n,129.7841141,261.2903226,161.6451613,405.1612903,12.14840594,2331.395706429993
n,117.1099476,1848.916667,1594.583333,1597.333333,16.61241169,2483240.853391781
n,141.3060109,190.2608696,92.04347826,576.3043478,20.34215826,2292.1225386910983
n,139.0508096,210.0176991,109.1504425,248.3097345,14.80460884,823.95151246805
n,127.2306176,430.28125,293.6458333,341.6354167,12.07636293,16620.07187937392
n,127.0295809,180.7142857,79.19480519,171.9350649,12.66055932,3722.1092296439015
n,115.2224317,225.7014925,106.5671642,472.641791,13.5561997,672.1026001324697
n,131.787703,237.7037037,110.3333333,722.1666667,23.79729786,1219.2397557007505
n,127.53125,200.25,82.75,374.5,20.19746271,1221.4109041068798
n,128.1815224,244.6804124,140.2371134,414.6082474,23.70457546,1713.025007387054
n,125.4286511,279.0701754,189.1666667,334.254386,8.140317793,470.6209757376987
n,125.1016949,245.0666667,116.9333333,681.8,17.28377531,394.66778902819675
n,129.424,180.75,86,218.5,12.03624085,516.2648140556386
n,128.0407524,237.85,185.35,275.2,20.48072264,6390.220624763285
n,119.9715909,204.8181818,98,482.4545455,41.87723104,411.10811852558766
n,133.5453461,234.8113208,133.4716981,548.7169811,22.5446829,1365.5025549656875
n,129.7637162,217.9770115,129.7931034,228.8505747,19.94400273,1600.4084091889133
n,123.5543478,202.826087,106.3913043,364.5652174,17.31406762,1580.9470702829553
n,121.5490279,276.22,175.5933333,402.62,13.39457436,3267.5646112273466
n,119.0766871,247.9512195,113.3658537,808.0243902,24.83005893,2767.4661151211167
n,107.9444444,197,90,451,8.2148874,1581.5586462903436
n,119.7319277,182.2380952,74.28571429,301.6904762,22.94427836,1299.9658463026033
